Entity,Code,Year,Biofuels Production - TWh - Total
Africa,,1990,0.0686167227777777
Africa,,1991,0.0686167227777777
Africa,,1992,0.0688047138888888
Africa,,1993,0.0686167227777777
Africa,,1994,0.0686167227777777
Africa,,1995,0.0686167227777777
Africa,,1996,0.0688047138888888
Africa,,1997,0.1029250841666666
Africa,,1998,0.1029250841666666
Africa,,1999,0.0686167227777777
Africa,,2000,0.0688047138888888
Africa,,2001,0.0686167227777777
Africa,,2002,0.3206976436111111
Africa,,2003,0.3312829466666667
Africa,,2004,0.3654316344444445
Africa,,2005,0.4199925380555556
Africa,,2006,0.4483933155555555
Africa,,2007,0.4541632622222222
Africa,,2008,0.5273259055555556
Africa,,2009,3.145031061111111
Africa,,2010,1.111039671388889
Africa,,2011,1.2481382927777778
Africa,,2012,1.2687388347222224
Africa,,2013,1.2936755933333337
Africa,,2014,1.4564378088888892
Africa,,2015,1.7940972433333335
Africa,,2016,1.8495202297222224
Africa,,2017,1.4983620022222222
Africa,,2018,1.6930877094444443
Africa,,2019,1.6997176688888889
Africa,,2020,1.704374429722222
Argentina,ARG,1990,0
Argentina,ARG,1991,0
Argentina,ARG,1992,0
Argentina,ARG,1993,0
Argentina,ARG,1994,0
Argentina,ARG,1995,0
Argentina,ARG,1996,0
Argentina,ARG,1997,0
Argentina,ARG,1998,0
Argentina,ARG,1999,0
Argentina,ARG,2000,0.053206035
Argentina,ARG,2001,0.1061213263888889
Argentina,ARG,2002,0.1061213263888889
Argentina,ARG,2003,0.1061213263888889
Argentina,ARG,2004,0.1064120697222222
Argentina,ARG,2005,0.1061213263888889
Argentina,ARG,2006,0.3526723405555556
Argentina,ARG,2007,2.007858026666667
Argentina,ARG,2008,7.112290452777779
Argentina,ARG,2009,11.965087494444443
Argentina,ARG,2010,19.893944227777776
Argentina,ARG,2011,25.844815494444443
Argentina,ARG,2012,26.50253736388889
Argentina,ARG,2013,23.838685108333333
Argentina,ARG,2014,30.58442388888889
Argentina,ARG,2015,23.461844541666668
Argentina,ARG,2016,32.768284305555554
Argentina,ARG,2017,36.23187022222223
Argentina,ARG,2018,31.703428666666667
Argentina,ARG,2019,28.55002880555556
Argentina,ARG,2020,17.103284072222223
Asia Pacific,,1990,0
Asia Pacific,,1991,0
Asia Pacific,,1992,0
Asia Pacific,,1993,0
Asia Pacific,,1994,0
Asia Pacific,,1995,0
Asia Pacific,,1996,0
Asia Pacific,,1997,0
Asia Pacific,,1998,0
Asia Pacific,,1999,0
Asia Pacific,,2000,0.9976683502777778
Asia Pacific,,2001,1.082311505
Asia Pacific,,2002,2.876958430555556
Asia Pacific,,2003,6.540716516666667
Asia Pacific,,2004,6.598372647222222
Asia Pacific,,2005,10.475127683333334
Asia Pacific,,2006,17.08787223611111
Asia Pacific,,2007,23.55890147222222
Asia Pacific,,2008,37.82222038888889
Asia Pacific,,2009,39.22726775
Asia Pacific,,2010,42.27696627777778
Asia Pacific,,2011,67.80626644444445
Asia Pacific,,2012,81.81829433333333
Asia Pacific,,2013,98.08588561111112
Asia Pacific,,2014,118.49936172222225
Asia Pacific,,2015,98.61999122222224
Asia Pacific,,2016,111.85079447222222
Asia Pacific,,2017,116.34803530555556
Asia Pacific,,2018,152.82782086111112
Asia Pacific,,2019,189.88606186111116
Asia Pacific,,2020,192.58766325
Australia,AUS,1990,0
Australia,AUS,1991,0
Australia,AUS,1992,0
Australia,AUS,1993,0
Australia,AUS,1994,0
Australia,AUS,1995,0
Australia,AUS,1996,0
Australia,AUS,1997,0
Australia,AUS,1998,0
Australia,AUS,1999,0
Australia,AUS,2000,0
Australia,AUS,2001,0
Australia,AUS,2002,0
Australia,AUS,2003,0.535323085
Australia,AUS,2004,0.3218090258333333
Australia,AUS,2005,0.3200598283333333
Australia,AUS,2006,0.5920586819444446
Australia,AUS,2007,1.1593292305555556
Australia,AUS,2008,1.879363336944445
Australia,AUS,2009,2.695125883611111
Australia,AUS,2010,2.101781891666667
Australia,AUS,2011,2.5427175475
Australia,AUS,2012,2.6933993316666665
Australia,AUS,2013,2.8458918916666667
Australia,AUS,2014,2.9899480722222225
Australia,AUS,2015,2.6403355283333334
Australia,AUS,2016,1.4622646233333334
Australia,AUS,2017,1.2355340891666668
Australia,AUS,2018,1.5035334830555558
Australia,AUS,2019,1.7374654183333336
Australia,AUS,2020,1.663460706388889
Austria,AUT,1990,0.073269
Austria,AUT,1991,0.080247
Austria,AUT,1992,0.089551
Austria,AUT,1993,0.101181
Austria,AUT,1994,0.067454
Austria,AUT,1995,0.130256
Austria,AUT,1996,0.1418859999999999
Austria,AUT,1997,0.1535159999999999
Austria,AUT,1998,0.165146
Austria,AUT,1999,0.181428
Austria,AUT,2000,0.2128241394444444
Austria,AUT,2001,0.2122426527777778
Austria,AUT,2002,0.2653033161111111
Austria,AUT,2003,0.3183639791666667
Austria,AUT,2004,0.585266383888889
Austria,AUT,2005,0.848970611388889
Austria,AUT,2006,1.2734559169444446
Austria,AUT,2007,2.575904318055556
Austria,AUT,2008,3.0956248805555555
Austria,AUT,2009,4.284925547222223
Austria,AUT,2010,4.4873883333333335
Austria,AUT,2011,4.459111111111112
Austria,AUT,2012,4.459111111111112
Austria,AUT,2013,4.2805
Austria,AUT,2014,3.7563333333333335
Austria,AUT,2015,4.356
Austria,AUT,2016,4.804666666666667
Austria,AUT,2017,4.472944444444444
Austria,AUT,2018,4.412322222222223
Austria,AUT,2019,4.4228
Austria,AUT,2020,4.577222222222223
Belgium,BEL,1990,0
Belgium,BEL,1991,0
Belgium,BEL,1992,0
Belgium,BEL,1993,0
Belgium,BEL,1994,0
Belgium,BEL,1995,0
Belgium,BEL,1996,0
Belgium,BEL,1997,0
Belgium,BEL,1998,0
Belgium,BEL,1999,0
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,0
Belgium,BEL,2003,0
Belgium,BEL,2004,0
Belgium,BEL,2005,0
Belgium,BEL,2006,0
Belgium,BEL,2007,0
Belgium,BEL,2008,0
Belgium,BEL,2009,1.56630514
Belgium,BEL,2010,4.249497330555556
Belgium,BEL,2011,4.906836561111111
Belgium,BEL,2012,5.2025642
Belgium,BEL,2013,5.108349569444445
Belgium,BEL,2014,6.6881804
Belgium,BEL,2015,4.491273400000001
Belgium,BEL,2016,4.325650569444445
Belgium,BEL,2017,5.181676719444445
Belgium,BEL,2018,4.935504511111111
Belgium,BEL,2019,5.223405161111111
Belgium,BEL,2020,5.2025847
Brazil,BRA,1990,65.00527108333333
Brazil,BRA,1991,72.90802233333334
Brazil,BRA,1992,66.79854719444445
Brazil,BRA,1993,64.79952861111111
Brazil,BRA,1994,71.16421897222223
Brazil,BRA,1995,72.5280136388889
Brazil,BRA,1996,80.75185322222222
Brazil,BRA,1997,88.75702047222222
Brazil,BRA,1998,81.04088
Brazil,BRA,1999,74.773533
Brazil,BRA,2000,61.795197944444446
Brazil,BRA,2001,66.34446530555556
Brazil,BRA,2002,72.80916544444445
Brazil,BRA,2003,83.91704905555555
Brazil,BRA,2004,84.63428441666666
Brazil,BRA,2005,92.56784994444445
Brazil,BRA,2006,102.8018334722222
Brazil,BRA,2007,132.91316802777777
Brazil,BRA,2008,166.0387793611111
Brazil,BRA,2009,163.49847
Brazil,BRA,2010,181.3416053333333
Brazil,BRA,2011,155.90175711111112
Brazil,BRA,2012,159.61436688888887
Brazil,BRA,2013,185.37614650000003
Brazil,BRA,2014,195.19593980555555
Brazil,BRA,2015,209.42525191666667
Brazil,BRA,2016,197.13770541666665
Brazil,BRA,2017,198.33237736111116
Brazil,BRA,2018,238.3260463611111
Brazil,BRA,2019,254.9016583888889
Brazil,BRA,2020,245.4741930833333
CIS,,1990,0
CIS,,1991,0
CIS,,1992,0
CIS,,1993,0
CIS,,1994,0
CIS,,1995,0
CIS,,1996,0
CIS,,1997,0
CIS,,1998,0
CIS,,1999,0
CIS,,2000,0
CIS,,2001,0
CIS,,2002,0
CIS,,2003,0
CIS,,2004,0
CIS,,2005,0
CIS,,2006,0
CIS,,2007,0
CIS,,2008,0.0751402669444444
CIS,,2009,0.2347596911111111
CIS,,2010,0.3841703011111111
CIS,,2011,0.3050002388888889
CIS,,2012,0.3320004469444444
CIS,,2013,0.2642092038888889
CIS,,2014,0.2768864919444445
CIS,,2015,0.2185342325
CIS,,2016,0.20443296
CIS,,2017,0.2012414963888888
CIS,,2018,0.1412411633333333
CIS,,2019,0.1612412744444444
CIS,,2020,0.1616796297222222
Canada,CAN,1990,0
Canada,CAN,1991,0
Canada,CAN,1992,0
Canada,CAN,1993,0
Canada,CAN,1994,0
Canada,CAN,1995,0
Canada,CAN,1996,0
Canada,CAN,1997,0
Canada,CAN,1998,0
Canada,CAN,1999,0.5779732461111111
Canada,CAN,2000,1.2613881869444443
Canada,CAN,2001,1.3259386236111113
Canada,CAN,2002,1.3599370497222223
Canada,CAN,2003,1.3599370497222223
Canada,CAN,2004,1.3636629047222222
Canada,CAN,2005,1.4959307547222225
Canada,CAN,2006,1.9186430411111115
Canada,CAN,2007,5.599985577777778
Canada,CAN,2008,6.0085734083333335
Canada,CAN,2009,8.729076397222222
Canada,CAN,2010,9.353596813888888
Canada,CAN,2011,11.039007180555556
Canada,CAN,2012,10.829853441666668
Canada,CAN,2013,11.477615319444444
Canada,CAN,2014,13.438621377777778
Canada,CAN,2015,12.837873541666667
Canada,CAN,2016,13.888555555555556
Canada,CAN,2017,13.8
Canada,CAN,2018,13.919111111111112
Canada,CAN,2019,14.796906475
Canada,CAN,2020,13.33077502222222
China,CHN,1990,0
China,CHN,1991,0
China,CHN,1992,0
China,CHN,1993,0
China,CHN,1994,0
China,CHN,1995,0
China,CHN,1996,0
China,CHN,1997,0
China,CHN,1998,0
China,CHN,1999,0
China,CHN,2000,0
China,CHN,2001,0.0530606633333333
China,CHN,2002,1.7684787327777778
China,CHN,2003,4.856231258333334
China,CHN,2004,5.96534576388889
China,CHN,2005,8.368023591666667
China,CHN,2006,12.231145302777778
China,CHN,2007,13.484256825
China,CHN,2008,16.731058947222223
China,CHN,2009,18.286422166666668
China,CHN,2010,17.77460015833333
China,CHN,2011,22.11954271388889
China,CHN,2012,23.683098919444447
China,CHN,2013,26.360818072222223
China,CHN,2014,29.27854994444445
China,CHN,2015,24.932435177777776
China,CHN,2016,23.97870590555556
China,CHN,2017,29.04683961111111
China,CHN,2018,28.014196972222223
China,CHN,2019,33.9185
China,CHN,2020,39.45195611111111
Colombia,COL,1990,0
Colombia,COL,1991,0
Colombia,COL,1992,0
Colombia,COL,1993,0
Colombia,COL,1994,0
Colombia,COL,1995,0
Colombia,COL,1996,0
Colombia,COL,1997,0
Colombia,COL,1998,0
Colombia,COL,1999,0
Colombia,COL,2000,0
Colombia,COL,2001,0
Colombia,COL,2002,0
Colombia,COL,2003,0
Colombia,COL,2004,0
Colombia,COL,2005,0.1715418069444444
Colombia,COL,2006,1.5707596991666668
Colombia,COL,2007,1.6889793641666668
Colombia,COL,2008,1.7494818511111112
Colombia,COL,2009,3.6427000166666663
Colombia,COL,2010,5.251430333333333
Colombia,COL,2011,6.63856813888889
Colombia,COL,2012,7.2798059805555555
Colombia,COL,2013,7.537292613888889
Colombia,COL,2014,7.836901694444445
Colombia,COL,2015,8.024198591666666
Colombia,COL,2016,7.80600173888889
Colombia,COL,2017,7.153718980555555
Colombia,COL,2018,8.936949855555556
Colombia,COL,2019,7.976526058333334
Colombia,COL,2020,7.281117238888889
Europe,,1990,0.073269
Europe,,1991,0.080247
Europe,,1992,0.2024164444444444
Europe,,1993,0.5027868455555556
Europe,,1994,1.4007673755555556
Europe,,1995,2.4745850177777777
Europe,,1996,3.5902171055555554
Europe,,1997,4.590712397222222
Europe,,1998,4.372726586111111
Europe,,1999,5.005115736111111
Europe,,2000,8.130677030555555
Europe,,2001,10.03844300277778
Europe,,2002,13.413471305555555
Europe,,2003,16.929909294444446
Europe,,2004,25.36704809444445
Europe,,2005,34.71141338888889
Europe,,2006,51.12316583333334
Europe,,2007,69.87283475
Europe,,2008,90.39917386111112
Europe,,2009,111.11984997222224
Europe,,2010,126.63298669444444
Europe,,2011,124.41604866666668
Europe,,2012,135.1964771388889
Europe,,2013,145.44363144444443
Europe,,2014,158.74212619444444
Europe,,2015,161.1807802777778
Europe,,2016,156.77386880555557
Europe,,2017,177.2332447777778
Europe,,2018,188.8566055
Europe,,2019,191.68523277777777
Europe,,2020,183.3026154722222
European Union,,1990,0.073269
European Union,,1991,0.080247
European Union,,1992,0.2024164444444444
European Union,,1993,0.5027868455555556
European Union,,1994,1.4007673755555556
European Union,,1995,2.4745850177777777
European Union,,1996,3.5902171055555554
European Union,,1997,4.573787586111111
European Union,,1998,4.357511630555556
European Union,,1999,4.990824283333334
European Union,,2000,8.113989955555557
European Union,,2001,10.020731844444445
European Union,,2002,13.365414155555555
European Union,,2003,16.802538233333333
European Union,,2004,25.17855448888889
European Union,,2005,34.50478097222223
European Union,,2006,48.08223916666667
European Union,,2007,64.99686105555556
European Union,,2008,86.21430375
European Union,,2009,107.9419145
European Union,,2010,123.14520072222224
European Union,,2011,121.16335816666668
European Union,,2012,130.64993719444445
European Union,,2013,138.17911461111112
European Union,,2014,153.11957461111112
European Union,,2015,156.19222244444444
European Union,,2016,148.4660313611111
European Union,,2017,165.8291086388889
European Union,,2018,177.8915162222222
European Union,,2019,181.8763595277778
European Union,,2020,173.85768147222225
Finland,FIN,1990,0
Finland,FIN,1991,0
Finland,FIN,1992,0
Finland,FIN,1993,0
Finland,FIN,1994,0
Finland,FIN,1995,0
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,0.4330305808333333
Finland,FIN,2008,0.9916350347222224
Finland,FIN,2009,2.692899458055556
Finland,FIN,2010,3.5050524861111114
Finland,FIN,2011,2.416090885
Finland,FIN,2012,3.0660770111111115
Finland,FIN,2013,3.844533025000001
Finland,FIN,2014,4.295519202777778
Finland,FIN,2015,5.011312775
Finland,FIN,2016,1.2871334433333337
Finland,FIN,2017,3.6252928222222223
Finland,FIN,2018,3.301683166666667
Finland,FIN,2019,3.950198522222223
Finland,FIN,2020,4.54212195
France,FRA,1990,0
France,FRA,1991,0
France,FRA,1992,0.02624891
France,FRA,1993,0.2923782
France,FRA,1994,0.94942668
France,FRA,1995,1.8613815
France,FRA,1996,2.67855182
France,FRA,1997,3.2066003388888893
France,FRA,1998,2.997667388888889
France,FRA,1999,3.151253169444445
France,FRA,2000,3.775865580555556
France,FRA,2001,3.76689885
France,FRA,2002,4.03477263888889
France,FRA,2003,4.430087969444445
France,FRA,2004,4.643859
France,FRA,2005,7.5016989
France,FRA,2006,7.866113319444445
France,FRA,2007,13.113836811111112
France,FRA,2008,24.178932819444444
France,FRA,2009,27.05571798888889
France,FRA,2010,26.374874530555555
France,FRA,2011,26.244071919444444
France,FRA,2012,30.62803530555556
France,FRA,2013,28.55337125
France,FRA,2014,28.88098833333333
France,FRA,2015,30.70296738888889
France,FRA,2016,28.094114166666667
France,FRA,2017,27.29157438888889
France,FRA,2018,31.495517
France,FRA,2019,29.03573711111111
France,FRA,2020,26.789012083333336
Germany,DEU,1990,0
Germany,DEU,1991,0
Germany,DEU,1992,0.05167209
Germany,DEU,1993,0.05167209
Germany,DEU,1994,0.28933114
Germany,DEU,1995,0.36166974
Germany,DEU,1996,0.56833484
Germany,DEU,1997,0.93000458
Germany,DEU,1998,1.03333713
Germany,DEU,1999,1.3433347800000002
Germany,DEU,2000,2.58333701
Germany,DEU,2001,3.616662511111111
Germany,DEU,2002,5.683336769444445
Germany,DEU,2003,6.912906888888889
Germany,DEU,2004,10.579197877777776
Germany,DEU,2005,16.176364711111113
Germany,DEU,2006,26.60217125
Germany,DEU,2007,33.023257083333334
Germany,DEU,2008,29.390696361111114
Germany,DEU,2009,29.409874222222225
Germany,DEU,2010,36.44825716666666
Germany,DEU,2011,35.81365461111111
Germany,DEU,2012,33.560237416666666
Germany,DEU,2013,35.74399088888889
Germany,DEU,2014,39.946818944444445
Germany,DEU,2015,36.82789616666667
Germany,DEU,2016,37.24674788888889
Germany,DEU,2017,38.01764444444444
Germany,DEU,2018,39.059739
Germany,DEU,2019,40.79567155555556
Germany,DEU,2020,40.65214175
India,IND,1990,0
India,IND,1991,0
India,IND,1992,0
India,IND,1993,0
India,IND,1994,0
India,IND,1995,0
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,0.9976683502777778
India,IND,2001,1.0292508416666668
India,IND,2002,1.0978675644444444
India,IND,2003,1.1321759258333337
India,IND,2004,0.2217052397222222
India,IND,2005,0.9156969905555556
India,IND,2006,0.8263302269444445
India,IND,2007,1.1078415316666668
India,IND,2008,1.7061033452777778
India,IND,2009,1.3065449375
India,IND,2010,2.1186632175000004
India,IND,2011,3.085962541666667
India,IND,2012,2.9523405944444447
India,IND,2013,2.8032333944444447
India,IND,2014,3.0561516972222225
India,IND,2015,6.019033147222222
India,IND,2016,7.34204873888889
India,IND,2017,6.712163302777777
India,IND,2018,11.343134763888887
India,IND,2019,13.3360943
India,IND,2020,12.285312527777778
Indonesia,IDN,1990,0
Indonesia,IDN,1991,0
Indonesia,IDN,1992,0
Indonesia,IDN,1993,0
Indonesia,IDN,1994,0
Indonesia,IDN,1995,0
Indonesia,IDN,1996,0
Indonesia,IDN,1997,0
Indonesia,IDN,1998,0
Indonesia,IDN,1999,0
Indonesia,IDN,2000,0
Indonesia,IDN,2001,0
Indonesia,IDN,2002,0
Indonesia,IDN,2003,0
Indonesia,IDN,2004,0
Indonesia,IDN,2005,0.1027777777777777
Indonesia,IDN,2006,0.513888888888889
Indonesia,IDN,2007,2.525498755555556
Indonesia,IDN,2008,5.146332088888889
Indonesia,IDN,2009,1.749108953611111
Indonesia,IDN,2010,2.239632081666667
Indonesia,IDN,2011,16.58594605
Indonesia,IDN,2012,20.319767761111112
Indonesia,IDN,2013,25.659632233333333
Indonesia,IDN,2014,36.32423216666667
Indonesia,IDN,2015,14.818549888888889
Indonesia,IDN,2016,33.429014583333334
Indonesia,IDN,2017,31.234549722222223
