Entity,Code,Year,Biofuels Production - TWh - Total
Indonesia,IDN,2018,56.39774669444445
Indonesia,IDN,2019,76.79712619444444
Indonesia,IDN,2020,78.62314483333334
Italy,ITA,1990,0
Italy,ITA,1991,0
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
Italy,ITA,2003,0
Italy,ITA,2004,2.9394476111111114
Italy,ITA,2005,2.05555598
Italy,ITA,2006,2.29194736
Italy,ITA,2007,2.07610619
Italy,ITA,2008,7.279286780555556
Italy,ITA,2009,8.685807350000001
Italy,ITA,2010,9.04645365
Italy,ITA,2011,6.820413500000001
Italy,ITA,2012,3.621733188888889
Italy,ITA,2013,5.312421180555555
Italy,ITA,2014,5.963247611111111
Italy,ITA,2015,6.031550600000001
Italy,ITA,2016,6.093992069444445
Italy,ITA,2017,7.311641438888889
Italy,ITA,2018,7.887733488888889
Italy,ITA,2019,9.07599385
Italy,ITA,2020,9.797778130555557
Mexico,MEX,1990,0
Mexico,MEX,1991,0
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,0
Mexico,MEX,1995,0
Mexico,MEX,1996,0
Mexico,MEX,1997,0
Mexico,MEX,1998,0
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,0
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0
Mexico,MEX,2005,0
Mexico,MEX,2006,0
Mexico,MEX,2007,0
Mexico,MEX,2008,0
Mexico,MEX,2009,0
Mexico,MEX,2010,0
Mexico,MEX,2011,0
Mexico,MEX,2012,0
Mexico,MEX,2013,0
Mexico,MEX,2014,0
Mexico,MEX,2015,0
Mexico,MEX,2016,0
Mexico,MEX,2017,0
Mexico,MEX,2018,0
Mexico,MEX,2019,0
Mexico,MEX,2020,0
Middle East,,1990,0
Middle East,,1991,0
Middle East,,1992,0
Middle East,,1993,0
Middle East,,1994,0
Middle East,,1995,0
Middle East,,1996,0
Middle East,,1997,0
Middle East,,1998,0
Middle East,,1999,0
Middle East,,2000,0
Middle East,,2001,0
Middle East,,2002,0.0890182619444444
Middle East,,2003,0.0990696361111111
Middle East,,2004,0.0814401186111111
Middle East,,2005,0
Middle East,,2006,0
Middle East,,2007,0
Middle East,,2008,0
Middle East,,2009,0.13596781
Middle East,,2010,0.1300561363888888
Middle East,,2011,0.1418794838888889
Middle East,,2012,0.154123935
Middle East,,2013,0.1655261788888889
Middle East,,2014,0.1773495263888888
Middle East,,2015,0.1891725308333333
Middle East,,2016,0.1778354155555555
Middle East,,2017,0.1773495263888888
Middle East,,2018,0.1773495263888888
Middle East,,2019,0.1773495263888888
Middle East,,2020,0.1778354155555555
Netherlands,NLD,1990,0
Netherlands,NLD,1991,0
Netherlands,NLD,1992,0
Netherlands,NLD,1993,0
Netherlands,NLD,1994,0
Netherlands,NLD,1995,0
Netherlands,NLD,1996,0
Netherlands,NLD,1997,0
Netherlands,NLD,1998,0
Netherlands,NLD,1999,0
Netherlands,NLD,2000,0
Netherlands,NLD,2001,0
Netherlands,NLD,2002,0
Netherlands,NLD,2003,0
Netherlands,NLD,2004,0.0688047138888888
Netherlands,NLD,2005,0.0343083613888888
Netherlands,NLD,2006,0.2668888888888889
Netherlands,NLD,2007,0.9480555555555557
Netherlands,NLD,2008,0.9051666666666668
Netherlands,NLD,2009,2.8161111111111112
Netherlands,NLD,2010,4.511412944444444
Netherlands,NLD,2011,7.695027486111111
Netherlands,NLD,2012,14.698285925
Netherlands,NLD,2013,17.213944444444444
Netherlands,NLD,2014,20.730369380555555
Netherlands,NLD,2015,22.236095086111117
Netherlands,NLD,2016,17.631695080555556
Netherlands,NLD,2017,22.954886769444443
Netherlands,NLD,2018,22.21221883055556
Netherlands,NLD,2019,23.554259966666667
Netherlands,NLD,2020,23.21326244722222
Non-OECD,,1990,65.88074577777778
Non-OECD,,1991,73.76860930555557
Non-OECD,,1992,67.61646333333333
Non-OECD,,1993,65.4643935
Non-OECD,,1994,71.78242091666668
Non-OECD,,1995,73.09290941666667
Non-OECD,,1996,81.28529255555556
Non-OECD,,1997,89.2811938888889
Non-OECD,,1998,81.49058791666667
Non-OECD,,1999,75.23712794444445
Non-OECD,,2000,63.29509205555556
Non-OECD,,2001,67.96473230555556
Non-OECD,,2002,77.49118269444445
Non-OECD,,2003,92.0390668888889
Non-OECD,,2004,93.01502891666668
Non-OECD,,2005,104.8452450277778
Non-OECD,,2006,122.93110280555555
Non-OECD,,2007,161.2193573333333
Non-OECD,,2008,214.1011553333333
Non-OECD,,2009,215.94090180555557
Non-OECD,,2010,242.35273266666667
Non-OECD,,2011,250.4141206666667
Non-OECD,,2012,267.6648222777778
Non-OECD,,2013,308.4186530555556
Non-OECD,,2014,345.5580536111111
Non-OECD,,2015,333.37944
Non-OECD,,2016,346.37075500000003
Non-OECD,,2017,355.84262416666667
Non-OECD,,2018,425.72674250000006
Non-OECD,,2019,477.5964622222222
Non-OECD,,2020,459.1975119444445
North America,,1990,16.732741483333335
North America,,1991,19.388732211111112
North America,,1992,22.04472293888889
North America,,1993,25.83372615
North America,,1994,28.846282277777775
North America,,1995,30.38404883333333
North America,,1996,21.786279461111118
North America,,1997,28.832182944444448
North America,,1998,31.444318194444445
North America,,1999,33.364547333333334
North America,,2000,37.569034083333335
North America,,2001,41.127225027777776
North America,,2002,49.61916602777779
North America,,2003,64.61444402777778
North America,,2004,78.52306402777778
North America,,2005,92.0174295
North America,,2006,119.89805866666669
North America,,2007,168.4994277222222
North America,,2008,237.8153407777778
North America,,2009,271.3728419722222
North America,,2010,318.8539108333333
North America,,2011,356.26049
North America,,2012,340.93862972222223
North America,,2013,356.0226386111111
North America,,2014,378.0268130555556
North America,,2015,387.95111333333335
North America,,2016,413.1225925
North America,,2017,425.71720833333336
North America,,2018,438.3591780555556
North America,,2019,427.6183641666667
North America,,2020,387.5890216666667
OECD,,1990,16.806010483333335
OECD,,1991,19.46897921111111
OECD,,1992,22.247139383333334
OECD,,1993,26.336512997222226
OECD,,1994,30.24704963888889
OECD,,1995,32.858633833333336
OECD,,1996,25.37649656666667
OECD,,1997,33.42289533333334
OECD,,1998,35.817044777777774
OECD,,1999,38.36966305555556
OECD,,2000,45.69971111111112
OECD,,2001,51.16566802777778
OECD,,2002,63.132267722222224
OECD,,2003,82.27159808333334
OECD,,2004,104.40507780555556
OECD,,2005,127.44965377777778
OECD,,2006,173.69206647222222
OECD,,2007,241.87647719444445
OECD,,2008,332.8754883333333
OECD,,2009,390.56711
OECD,,2010,455.7760958333333
OECD,,2011,491.2408227777778
OECD,,2012,488.52263444444446
OECD,,2013,513.6153022222222
OECD,,2014,549.7509033333334
OECD,,2015,562.3142277777778
OECD,,2016,581.4044550000001
OECD,,2017,613.1624775
OECD,,2018,642.1426702777778
OECD,,2019,632.9028400000001
OECD,,2020,583.8057258333333
Poland,POL,1990,0
Poland,POL,1991,0
Poland,POL,1992,0
Poland,POL,1993,0
Poland,POL,1994,0
Poland,POL,1995,0
Poland,POL,1996,0
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0.3430836138888888
Poland,POL,2004,0.0688047138888888
Poland,POL,2005,1.3228951863888891
Poland,POL,2006,1.747380491944445
Poland,POL,2007,1.1637131966666667
Poland,POL,2008,3.3347953888888893
Poland,POL,2009,4.697667555555555
Poland,POL,2010,5.041024222222222
Poland,POL,2011,4.756806222222223
Poland,POL,2012,7.505672777777778
Poland,POL,2013,8.021458944444445
Poland,POL,2014,8.657343222222222
Poland,POL,2015,9.383944444444444
Poland,POL,2016,10.681111111111113
Poland,POL,2017,10.640030611111111
Poland,POL,2018,10.500065611111111
Poland,POL,2019,11.371845166666668
Poland,POL,2020,11.796216
Portugal,PRT,1990,0
Portugal,PRT,1991,0
Portugal,PRT,1992,0
Portugal,PRT,1993,0
Portugal,PRT,1994,0
Portugal,PRT,1995,0
Portugal,PRT,1996,0
Portugal,PRT,1997,0
Portugal,PRT,1998,0
Portugal,PRT,1999,0
Portugal,PRT,2000,0
Portugal,PRT,2001,0
Portugal,PRT,2002,0
Portugal,PRT,2003,0
Portugal,PRT,2004,0
Portugal,PRT,2005,0.0106121327777777
Portugal,PRT,2006,0.8177237347222223
Portugal,PRT,2007,1.88582776
Portugal,PRT,2008,1.73290489
Portugal,PRT,2009,2.6254027200000003
Portugal,PRT,2010,3.3028037
Portugal,PRT,2011,3.841074988888889
Portugal,PRT,2012,3.205309411111112
Portugal,PRT,2013,3.19133015
Portugal,PRT,2014,3.503142080555556
Portugal,PRT,2015,3.7294851388888888
Portugal,PRT,2016,3.463216288888889
Portugal,PRT,2017,3.676603530555556
Portugal,PRT,2018,3.803812469444445
Portugal,PRT,2019,4.111519011111112
Portugal,PRT,2020,3.4779623250000005
South & Central America,,1990,65.81212905555556
South & Central America,,1991,73.69999258333334
South & Central America,,1992,67.54765863888889
South & Central America,,1993,65.39577677777778
South & Central America,,1994,71.71380419444445
South & Central America,,1995,73.02429269444444
South & Central America,,1996,81.21648783333335
South & Central America,,1997,89.17826880555556
South & Central America,,1998,81.38766283333334
South & Central America,,1999,75.16851122222222
South & Central America,,2000,62.22861897222222
South & Central America,,2001,66.81380408333334
South & Central America,,2002,74.30413874999999
South & Central America,,2003,85.79524255555556
South & Central America,,2004,86.48475019444444
South & Central America,,2005,94.67093569444444
South & Central America,,2006,108.06567922222224
South & Central America,,2007,140.71050733333334
South & Central America,,2008,180.3374425833333
South & Central America,,2009,181.27229347222223
South & Central America,,2010,208.7396985555556
South & Central America,,2011,191.47712025
South & Central America,,2012,196.4791924444445
South & Central America,,2013,220.75838861111112
South & Central America,,2014,238.12998216666668
South & Central America,,2015,245.73997916666667
South & Central America,,2016,243.7961655
South & Central America,,2017,247.82966027777775
South & Central America,,2018,285.81413
South & Central America,,2019,299.271335
South & Central America,,2020,277.48004783333334
South Korea,KOR,1990,0
South Korea,KOR,1991,0
South Korea,KOR,1992,0
South Korea,KOR,1993,0
South Korea,KOR,1994,0
South Korea,KOR,1995,0
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,0
South Korea,KOR,2001,0
South Korea,KOR,2002,0.0106121327777777
South Korea,KOR,2003,0.0168699486111111
South Korea,KOR,2004,0.0539472608333333
South Korea,KOR,2005,0.1331857291666666
South Korea,KOR,2006,0.5301918516666667
South Korea,KOR,2007,0.9665246130555556
South Korea,KOR,2008,1.7947887969444445
South Korea,KOR,2009,2.5681822158333336
South Korea,KOR,2010,3.605130863888889
South Korea,KOR,2011,2.901539713888889
South Korea,KOR,2012,4.185637
South Korea,KOR,2013,4.292412030555556
South Korea,KOR,2014,4.508939369444445
South Korea,KOR,2015,5.132842350000001
South Korea,KOR,2016,5.1504501694444444
South Korea,KOR,2017,4.978256388888889
South Korea,KOR,2018,7.946007161111112
South Korea,KOR,2019,8.137665341666667
South Korea,KOR,2020,7.760849205555556
Spain,ESP,1990,0
Spain,ESP,1991,0
Spain,ESP,1992,0
Spain,ESP,1993,0
Spain,ESP,1994,0
Spain,ESP,1995,0
Spain,ESP,1996,0
Spain,ESP,1997,0
Spain,ESP,1998,0
Spain,ESP,1999,0
Spain,ESP,2000,0.8512965583333333
Spain,ESP,2001,0.848970611388889
Spain,ESP,2002,1.482077175833333
Spain,ESP,2003,2.090464105833333
Spain,ESP,2004,2.546627043611112
Spain,ESP,2005,3.413359291666666
Spain,ESP,2006,3.0383132555555554
Spain,ESP,2007,4.258708511111111
Spain,ESP,2008,4.352000913888889
Spain,ESP,2009,10.47366187222222
Spain,ESP,2010,11.73127935
Spain,ESP,2011,9.744388888888889
Spain,ESP,2012,7.081611111111111
Spain,ESP,2013,8.566666666666666
Spain,ESP,2014,11.827222222222224
Spain,ESP,2015,12.883055555555556
Spain,ESP,2016,13.852011055555556
Spain,ESP,2017,21.543648722222223
Spain,ESP,2018,25.1223835
Spain,ESP,2019,24.21577994444445
Spain,ESP,2020,19.660444444444447
Sweden,SWE,1990,0
Sweden,SWE,1991,0
Sweden,SWE,1992,0
Sweden,SWE,1993,0
Sweden,SWE,1994,0
Sweden,SWE,1995,0
Sweden,SWE,1996,0
Sweden,SWE,1997,0
Sweden,SWE,1998,0
Sweden,SWE,1999,0
Sweden,SWE,2000,0
Sweden,SWE,2001,0.16962355
Sweden,SWE,2002,0.37980091
Sweden,SWE,2003,1.0517357900000002
Sweden,SWE,2004,1.9810076800000005
Sweden,SWE,2005,0.41834273
Sweden,SWE,2006,0.47564374
Sweden,SWE,2007,0.5703468300000001
Sweden,SWE,2008,1.54066099
Sweden,SWE,2009,2.1265106100000004
Sweden,SWE,2010,2.41146887
Sweden,SWE,2011,2.23294837
Sweden,SWE,2012,2.6494768200000003
Sweden,SWE,2013,2.64639487
Sweden,SWE,2014,2.6483138200000003
Sweden,SWE,2015,2.5444230300000004
Sweden,SWE,2016,2.40666568
Sweden,SWE,2017,2.15831866
Sweden,SWE,2018,4.238693061111111
Sweden,SWE,2019,5.001016300000001
Sweden,SWE,2020,4.5170466750000005
Thailand,THA,1990,0
Thailand,THA,1991,0
Thailand,THA,1992,0
Thailand,THA,1993,0
Thailand,THA,1994,0
Thailand,THA,1995,0
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0.0344023569444444
Thailand,THA,2005,0.6239429894444445
Thailand,THA,2006,0.9670266033333336
Thailand,THA,2007,1.6659788002777778
Thailand,THA,2008,6.035050266666667
Thailand,THA,2009,7.437994388888889
Thailand,THA,2010,9.69942
Thailand,THA,2011,10.68797
Thailand,THA,2012,14.642170000000002
Thailand,THA,2013,18.71267
Thailand,THA,2014,20.92237
Thailand,THA,2015,22.57383
Thailand,THA,2016,19.56166
Thailand,THA,2017,22.98088
Thailand,THA,2018,24.57419
Thailand,THA,2019,28.16786
Thailand,THA,2020,27.23746
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,0
United Kingdom,GBR,1993,0
United Kingdom,GBR,1994,0
United Kingdom,GBR,1995,0
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0
United Kingdom,GBR,1999,0
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,0
United Kingdom,GBR,2002,0.0318363980555555
United Kingdom,GBR,2003,0.1061213263888889
United Kingdom,GBR,2004,0.1064120697222222
United Kingdom,GBR,2005,0.09173744
United Kingdom,GBR,2006,2.65133762
United Kingdom,GBR,2007,4.520883380555556
United Kingdom,GBR,2008,3.3232376111111117
United Kingdom,GBR,2009,2.50001969
United Kingdom,GBR,2010,3.268623130555556
United Kingdom,GBR,2011,2.0225035200000003
United Kingdom,GBR,2012,3.4827198000000004
United Kingdom,GBR,2013,5.859822019444445
United Kingdom,GBR,2014,4.52947795
United Kingdom,GBR,2015,3.5043516
United Kingdom,GBR,2016,6.305169611111111
United Kingdom,GBR,2017,8.63975255
United Kingdom,GBR,2018,7.972655750000001
United Kingdom,GBR,2019,6.818680630555556
United Kingdom,GBR,2020,6.446549069444445
United States,USA,1990,16.732741483333335
United States,USA,1991,19.388732211111112
United States,USA,1992,22.04472293888889
United States,USA,1993,25.83372615
United States,USA,1994,28.846282277777775
United States,USA,1995,30.38404883333333
United States,USA,1996,21.786279461111118
United States,USA,1997,28.832182944444448
United States,USA,1998,31.444318194444445
United States,USA,1999,32.786574083333335
United States,USA,2000,36.307645916666665
United States,USA,2001,39.80128641666667
United States,USA,2002,48.25922897222223
United States,USA,2003,63.254506972222224
United States,USA,2004,77.1594011388889
United States,USA,2005,90.52149872222223
United States,USA,2006,117.9794156388889
United States,USA,2007,162.8994421388889
United States,USA,2008,231.8067673611111
United States,USA,2009,262.64376555555555
United States,USA,2010,309.50031388888885
United States,USA,2011,345.2214827777778
United States,USA,2012,330.1087761111111
United States,USA,2013,344.54502333333335
United States,USA,2014,364.58819166666666
United States,USA,2015,375.1132397222222
United States,USA,2016,399.2340369444445
United States,USA,2017,411.91720833333335
United States,USA,2018,424.4400669444445
United States,USA,2019,412.82145750000007
United States,USA,2020,374.2582466666667
World,OWID_WRL,1990,82.68675627777777
World,OWID_WRL,1991,93.2375885277778
World,OWID_WRL,1992,89.86360272222223
World,OWID_WRL,1993,91.8009065
World,OWID_WRL,1994,102.02947055555556
World,OWID_WRL,1995,105.95154325
World,OWID_WRL,1996,106.66178911111112
World,OWID_WRL,1997,122.70408922222224
World,OWID_WRL,1998,117.30763266666668
World,OWID_WRL,1999,113.606791
World,OWID_WRL,2000,108.99480316666669
World,OWID_WRL,2001,119.13040036111111
World,OWID_WRL,2002,140.62345041666666
World,OWID_WRL,2003,174.3106649722222
World,OWID_WRL,2004,197.42010672222224
World,OWID_WRL,2005,232.2948988055556
World,OWID_WRL,2006,296.6231691666667
World,OWID_WRL,2007,403.0958344444445
World,OWID_WRL,2008,546.9766438888889
World,OWID_WRL,2009,606.5080116666667
World,OWID_WRL,2010,698.1288286111111
World,OWID_WRL,2011,741.6549433333334
World,OWID_WRL,2012,756.1874566666667
World,OWID_WRL,2013,822.0339552777779
World,OWID_WRL,2014,895.3089569444444
World,OWID_WRL,2015,895.6936680555556
World,OWID_WRL,2016,927.77521
World,OWID_WRL,2017,969.0051016666666
World,OWID_WRL,2018,1067.8694127777778
World,OWID_WRL,2019,1110.4993022222222
World,OWID_WRL,2020,1043.0032377777777